agency_cd,site_no,parameter_cd,ts_id,year_nu,month_nu,mean_va,streamflow_12_month,streamflow_24_month,SSI_12,Drought Classification
USGS,9114500,60,18859,1913,12,240.0,8385.9,20330.600000000002,-0.014466182111830369,
USGS,9114500,60,18859,1914,1,230.0,8410.9,20305.3,-0.005588685759136695,
USGS,9114500,60,18859,1914,2,220.0,8432.9,20291.3,0.0022103217584298392,Near normal
USGS,9114500,60,18859,1914,3,310.0,8534.9,20328.600000000002,0.03820952032184471,Near normal
USGS,9114500,60,18859,1914,4,504.6,8339.5,20410.3,-0.030985323375066355,
USGS,9114500,60,18859,1914,5,3605.0,9839.5,21260.3,0.477335075765305,Near normal
USGS,9114500,60,18859,1914,6,4478.0,12066.5,21437.3,1.1517911747234835,Moderately wet
USGS,9114500,60,18859,1914,7,2095.0,13229.9,21714.3,1.4742902119471115,Moderately wet
USGS,9114500,60,18859,1914,8,1055.0,13846.3,22089.8,1.6382301102806036,Very wet
USGS,9114500,60,18859,1914,9,509.3,13957.5,22171.1,1.667332550641302,Very wet
USGS,9114500,60,18859,1914,10,586.5,14153.3,22417.3,1.7182372274354272,Very wet
USGS,9114500,60,18859,1914,11,491.0,14324.4,22685.3,1.7623730954752148,Very wet
USGS,9114500,60,18859,1914,12,240.0,14324.4,22710.3,1.7623730954752148,Very wet
USGS,9114500,60,18859,1915,1,230.0,14324.4,22735.3,1.7623730954752148,Very wet
USGS,9114500,60,18859,1915,2,220.0,14324.4,22757.3,1.7623730954752148,Very wet
USGS,9114500,60,18859,1915,3,300.0,14314.4,22849.3,1.7598023490260886,Very wet
USGS,9114500,60,18859,1915,4,640.0,14449.8,22789.3,1.7945186477394621,Very wet
USGS,9114500,60,18859,1915,5,1220.0,12064.8,21904.3,1.15130644889411,Moderately wet
USGS,9114500,60,18859,1915,6,2270.0,9856.8,21923.300000000003,0.48291373090808476,Near normal
USGS,9114500,60,18859,1915,7,1010.0,8771.8,22001.699999999997,0.12082719576578405,Near normal
USGS,9114500,60,18859,1915,8,550.0,8266.8,22113.1,-0.056979799324569216,
USGS,9114500,60,18859,1915,9,430.0,8187.5,22145.0,-0.08549221783482108,
USGS,9114500,60,18859,1915,10,340.0,7941.0,22094.300000000003,-0.17520219232096806,
USGS,9114500,60,18859,1915,11,275.0,7725.0,22049.4,-0.2552050660250102,
USGS,9114500,60,18859,1915,12,200.0,7685.0,22009.4,-0.27016804176472575,
USGS,9114500,60,18859,1916,1,175.0,7630.0,21954.4,-0.29081906296402266,
USGS,9114500,60,18859,1916,2,160.0,7570.0,21894.4,-0.3134501269554377,
USGS,9114500,60,18859,1916,3,390.0,7660.0,21974.4,-0.2795437779216579,
USGS,9114500,60,18859,1916,4,915.0,7935.0,22384.800000000003,-0.17740663202644008,
USGS,9114500,60,18859,1916,5,2655.0,9370.0,21434.800000000003,0.3236098208957727,Near normal
USGS,9114500,60,18859,1916,6,3819.0,10919.0,20775.800000000003,0.8146802016140913,Near normal
USGS,9114500,60,18859,1916,7,1926.0,11835.0,20606.800000000003,1.0853982937186009,Moderately wet
USGS,9114500,60,18859,1916,8,975.2,12260.2,20527.0,1.2067529059598985,Moderately wet
USGS,9114500,60,18859,1916,9,535.0,12365.2,20552.7,1.236326745548149,Moderately wet
USGS,9114500,60,18859,1916,10,600.0,12625.2,20566.2,1.3089088701341072,Moderately wet
USGS,9114500,60,18859,1916,11,340.0,12690.2,20415.2,1.326912736260513,Moderately wet
USGS,9114500,60,18859,1916,12,250.0,12740.2,20425.2,1.3407239194330074,Moderately wet
USGS,9114500,60,18859,1917,1,190.0,12755.2,20385.2,1.3448608757379639,Moderately wet
USGS,9114500,60,18859,1917,2,220.0,12815.2,20385.2,1.361379324511826,Moderately wet
USGS,9114500,60,18859,1917,3,235.0,12660.2,20320.2,1.3186102122047012,Moderately wet
USGS,9114500,60,18859,1917,4,549.7,12294.9,20229.9,1.2165432617771985,Moderately wet
USGS,9114500,60,18859,1917,5,1517.0,11156.9,20526.9,0.8862732630879803,Near normal
USGS,9114500,60,18859,1917,6,4192.0,11529.9,22448.9,0.9966845267516037,
USGS,9114500,60,18859,1917,7,2678.0,12281.9,24116.9,1.212877367323014,Moderately wet
USGS,9114500,60,18859,1917,8,901.5,12208.199999999999,24468.4,1.1920500186853271,Moderately wet
USGS,9114500,60,18859,1917,9,411.5,12084.699999999999,24449.9,1.1569780030603725,Moderately wet
USGS,9114500,60,18859,1917,10,337.9,11822.599999999999,24447.800000000003,1.0818199382138343,Moderately wet
USGS,9114500,60,18859,1917,11,306.8,11789.4,24479.600000000002,1.0722279746613868,Moderately wet
USGS,9114500,60,18859,1917,12,200.3,11739.699999999999,24479.899999999998,1.0578382928120125,Moderately wet
USGS,9114500,60,18859,1918,1,191.3,11740.999999999998,24496.2,1.0582151523578247,Moderately wet
USGS,9114500,60,18859,1918,2,256.2,11777.199999999999,24592.399999999998,1.06869910662113,Moderately wet
USGS,9114500,60,18859,1918,3,299.4,11841.599999999999,24501.800000000003,1.0873019763495575,Moderately wet
USGS,9114500,60,18859,1918,4,517.7,11809.6,24104.5,1.0780659947511144,Moderately wet
USGS,9114500,60,18859,1918,5,2720.0,13012.6,24169.5,1.4153970944566607,Moderately wet
USGS,9114500,60,18859,1918,6,6074.0,14894.6,26424.5,1.907201349259395,Very wet
USGS,9114500,60,18859,1918,7,1565.0,13781.6,26063.5,1.621232258339254,Very wet
USGS,9114500,60,18859,1918,8,552.8,13432.9,25641.100000000002,1.5287813818484515,Very wet
USGS,9114500,60,18859,1918,9,612.9,13634.300000000001,25719.0,1.5823531447090988,Very wet
USGS,9114500,60,18859,1918,10,344.8,13641.2,25463.8,1.5841800189658066,Very wet
USGS,9114500,60,18859,1918,11,286.6,13621.0,25410.4,1.578830200686407,Very wet
USGS,9114500,60,18859,1918,12,208.5,13629.2,25368.9,1.5810024870662662,Very wet
USGS,9114500,60,18859,1919,1,143.9,13581.800000000001,25322.8,1.568434672611124,Very wet
USGS,9114500,60,18859,1919,2,158.3,13483.9,25261.100000000002,1.542392889632453,Very wet
USGS,9114500,60,18859,1919,3,235.8,13420.300000000001,25261.9,1.525413726477081,Very wet
USGS,9114500,60,18859,1919,4,587.4,13490.0,25299.6,1.5440188469203977,Very wet
USGS,9114500,60,18859,1919,5,1971.0,12741.0,25753.6,1.3409446314946325,Moderately wet
USGS,9114500,60,18859,1919,6,1334.0,8001.0,22895.6,-0.15321290918168234,
USGS,9114500,60,18859,1919,7,747.3,7183.3,20964.9,-0.4619698835574111,
USGS,9114500,60,18859,1919,8,533.7,7164.2,20597.1,-0.4694290898129266,
USGS,9114500,60,18859,1919,9,346.8,6898.1,20532.4,-0.5746195270026461,
USGS,9114500,60,18859,1919,10,297.9,6851.2,20492.399999999998,-0.5934109301163442,
USGS,9114500,60,18859,1919,11,301.7,6866.299999999999,20487.3,-0.5873524033893287,
USGS,9114500,60,18859,1919,12,249.9,6907.7,20536.9,-0.5707825760381954,
USGS,9114500,60,18859,1920,1,225.0,6988.8,20570.600000000002,-0.5384955321508536,
USGS,9114500,60,18859,1920,2,235.0,7065.5,20549.4,-0.5081668826932171,
USGS,9114500,60,18859,1920,3,295.8,7125.5,20545.8,-0.4845795555371451,
USGS,9114500,60,18859,1920,4,352.5,6890.6,20380.600000000002,-0.5776193790956898,
USGS,9114500,60,18859,1920,5,3438.0,8357.6,21098.600000000002,-0.02453483976088101,
USGS,9114500,60,18859,1920,6,5217.0,12240.6,20241.6,1.2012154904954158,Moderately wet
USGS,9114500,60,18859,1920,7,2106.0,13599.300000000001,20782.6,1.5730777718106306,Very wet
USGS,9114500,60,18859,1920,8,838.4,13904.0,21068.2,1.6533484864258587,Very wet
USGS,9114500,60,18859,1920,9,430.5,13987.7,20885.8,1.6752120590904922,Very wet
USGS,9114500,60,18859,1920,10,344.3,14034.1,20885.3,1.687298317975621,Very wet
USGS,9114500,60,18859,1920,11,314.9,14047.300000000001,20913.600000000002,1.6907322373709408,Very wet
USGS,9114500,60,18859,1920,12,226.9,14024.300000000001,20932.0,1.6847476304406512,Very wet
USGS,9114500,60,18859,1921,1,233.4,14032.7,21021.5,1.6869339999502315,Very wet
USGS,9114500,60,18859,1921,2,212.9,14010.6,21076.100000000002,1.6811800674886677,Very wet
USGS,9114500,60,18859,1921,3,269.0,13983.8,21109.300000000003,1.6741950851340324,Very wet
USGS,9114500,60,18859,1921,4,421.5,14052.8,20943.4,1.692162461659448,Very wet
USGS,9114500,60,18859,1921,5,2044.0,12658.8,21016.4,1.3182224704158796,Moderately wet
USGS,9114500,60,18859,1921,6,4133.0,11574.8,23815.4,1.0098285883795273,Moderately wet
USGS,9114500,60,18859,1921,7,1498.0,10966.8,24566.100000000002,0.8291403398197088,Near normal
USGS,9114500,60,18859,1921,8,783.9,10912.300000000001,24816.3,0.8126502991881369,Near normal
USGS,9114500,60,18859,1921,9,518.3,11000.1,24987.800000000003,0.839191478029995,Near normal
USGS,9114500,60,18859,1921,10,331.8,10987.599999999999,25021.7,0.8354206925652156,Near normal
USGS,9114500,60,18859,1921,11,282.8,10955.5,25002.8,0.8257253913608125,Near normal
USGS,9114500,60,18859,1921,12,238.4,10967.0,24991.300000000003,0.8292007621784101,Near normal
USGS,9114500,60,18859,1922,1,268.1,11001.7,25034.4,0.8396739510933198,Near normal
USGS,9114500,60,18859,1922,2,303.8,11092.6,25103.2,0.8670149343423618,Near normal
USGS,9114500,60,18859,1922,3,249.8,11073.400000000001,25057.2,0.8612512824837693,Near normal
USGS,9114500,60,18859,1922,4,494.0,11145.900000000001,25198.7,0.8829834584405828,Near normal
USGS,9114500,60,18859,1922,5,2761.0,11862.900000000001,24521.7,1.0934412993681086,Moderately wet
USGS,9114500,60,18859,1922,6,3023.0,10752.9,22327.699999999997,0.7641323546653476,Near normal
USGS,9114500,60,18859,1922,7,888.7,10143.6,21110.399999999998,0.5745453457978613,Near normal
USGS,9114500,60,18859,1922,8,508.4,9868.1,20780.4,0.48655439014083884,Near normal
USGS,9114500,60,18859,1922,9,287.3,9637.099999999999,20637.2,0.4116218443127312,Near normal
USGS,9114500,60,18859,1922,10,188.5,9493.8,20481.4,0.3645895110626698,Near normal
USGS,9114500,60,18859,1922,11,213.7,9424.7,20380.2,0.34175654468307765,Near normal
USGS,9114500,60,18859,1922,12,171.6,9357.9,20324.9,0.3195869858446296,Near normal
USGS,9114500,60,18859,1923,1,169.4,9259.2,20260.9,0.2866543384237762,Near normal
USGS,9114500,60,18859,1923,2,175.9,9131.3,20223.899999999998,0.243660907465125,Near normal
USGS,9114500,60,18859,1923,3,202.5,9084.0,20157.399999999998,0.22766875542543624,Near normal
USGS,9114500,60,18859,1923,4,468.2,9058.2,20204.1,0.21892450753498663,Near normal
USGS,9114500,60,18859,1923,5,2851.0,9148.2,21011.1,0.2493626411414264,Near normal
USGS,9114500,60,18859,1923,6,3882.0,10007.2,20760.1,0.5311645107162639,Near normal
USGS,9114500,60,18859,1923,7,2174.0,11292.5,21436.1,0.9266671523138641,Near normal
USGS,9114500,60,18859,1923,8,1055.0,11839.1,21707.2,1.0865809600723604,Moderately wet
USGS,9114500,60,18859,1923,9,608.2,12160.000000000002,21797.1,1.1783876699238625,Moderately wet
USGS,9114500,60,18859,1923,10,513.9,12485.400000000001,21979.2,1.2699957026459565,Moderately wet
USGS,9114500,60,18859,1923,11,329.8,12601.5,22026.2,1.3023304289084179,Moderately wet
USGS,9114500,60,18859,1923,12,230.8,12660.7,22018.6,1.318748685125644,Moderately wet
USGS,9114500,60,18859,1924,1,230.0,12721.300000000001,21980.5,1.3355071552361686,Moderately wet
USGS,9114500,60,18859,1924,2,225.0,12770.400000000001,21901.7,1.3490499891298753,Moderately wet
USGS,9114500,60,18859,1924,3,222.7,12790.6,21874.600000000002,1.3546124333517482,Moderately wet
USGS,9114500,60,18859,1924,4,879.7,13202.1,22260.300000000003,1.4667886003631752,Moderately wet
USGS,9114500,60,18859,1924,5,2258.0,12609.1,21757.300000000003,1.304440786301714,Moderately wet
USGS,9114500,60,18859,1924,6,2716.0,11443.1,21450.300000000003,0.971186433721291,Near normal
USGS,9114500,60,18859,1924,7,789.8,10058.9,21351.4,0.5476491617412336,Near normal
USGS,9114500,60,18859,1924,8,328.8,9332.7,21171.8,0.31119872611781035,Near normal
USGS,9114500,60,18859,1924,9,220.7,8945.199999999999,21105.2,0.18044734572279864,Near normal
USGS,9114500,60,18859,1924,10,328.4,8759.7,21245.100000000002,0.11664033017815985,Near normal
USGS,9114500,60,18859,1924,11,324.3,8754.2,21355.7,0.11473605252168927,Near normal
USGS,9114500,60,18859,1924,12,226.7,8750.1,21410.800000000003,0.11331602904600008,Near normal
USGS,9114500,60,18859,1925,1,208.7,8728.8,21450.1,0.10593234712897608,Near normal
USGS,9114500,60,18859,1925,2,187.1,8690.9,21461.300000000003,0.09276724133380838,Near normal
USGS,9114500,60,18859,1925,3,278.7,8746.900000000001,21537.500000000004,0.1122074382630822,Near normal
USGS,9114500,60,18859,1925,4,894.7,8761.9,21964.0,0.11740183865595294,Near normal
USGS,9114500,60,18859,1925,5,1715.0,8218.9,20828.0,-0.07418243168365532,
USGS,9114500,60,18859,1925,6,1569.0,7071.9,18515.0,-0.5056451721944238,
USGS,9114500,60,18859,1925,7,817.6,7099.7,17158.600000000002,-0.49470740048548373,
USGS,9114500,60,18859,1925,8,576.5,7347.4,16680.100000000002,-0.39836972350481425,
USGS,9114500,60,18859,1925,9,451.2,7577.9,16523.100000000002,-0.3104642001214589,
USGS,9114500,60,18859,1925,10,384.9,7634.400000000001,16394.100000000002,-0.2891636828837776,
USGS,9114500,60,18859,1925,11,288.9,7599.0,16353.2,-0.30249832223742357,
USGS,9114500,60,18859,1925,12,207.1,7579.400000000001,16329.5,-0.30989746409872326,
USGS,9114500,60,18859,1926,1,165.6,7536.3,16265.1,-0.3262087142805615,
USGS,9114500,60,18859,1926,2,194.2,7543.4,16234.300000000001,-0.32351784689586705,
USGS,9114500,60,18859,1926,3,208.5,7473.2,16220.1,-0.3501907732136184,
USGS,9114500,60,18859,1926,4,685.1,7263.6,16025.5,-0.43073992868242167,
USGS,9114500,60,18859,1926,5,1750.0,7298.6,15517.5,-0.417192936674706,
USGS,9114500,60,18859,1926,6,2201.0,7930.6,15002.5,-0.1790238609874188,
USGS,9114500,60,18859,1926,7,865.2,7978.2,15077.9,-0.16155706604907405,
USGS,9114500,60,18859,1926,8,448.4,7850.1,15197.5,-0.20870794324734945,
USGS,9114500,60,18859,1926,9,306.1,7705.0,15282.9,-0.2626806946807977,
USGS,9114500,60,18859,1926,10,312.5,7632.599999999999,15267.0,-0.2898408142424866,
USGS,9114500,60,18859,1926,11,291.0,7634.7,15233.7,-0.2890508370212703,
USGS,9114500,60,18859,1926,12,237.3,7664.9,15244.300000000001,-0.27770468055980224,
USGS,9114500,60,18859,1927,1,222.6,7721.900000000001,15258.199999999999,-0.2563630229832075,
USGS,9114500,60,18859,1927,2,209.8,7737.5,15280.900000000001,-0.25053872764516893,
USGS,9114500,60,18859,1927,3,212.7,7741.700000000001,15214.9,-0.24897185914551487,
USGS,9114500,60,18859,1927,4,620.9,7677.5,14941.099999999999,-0.27297882787977856,
USGS,9114500,60,18859,1927,5,3142.0,9069.5,16368.099999999999,0.22275620588285736,Near normal
USGS,9114500,60,18859,1927,6,3195.0,10063.5,17994.1,0.5491133917150834,Near normal
USGS,9114500,60,18859,1927,7,1571.0,10769.3,18747.5,0.7691441916586913,Near normal
USGS,9114500,60,18859,1927,8,835.8,11156.699999999999,19006.8,0.8862134660036968,Near normal
USGS,9114500,60,18859,1927,9,664.4,11515.0,19220.0,0.9923158379572141,
USGS,9114500,60,18859,1927,10,502.7,11705.199999999999,19337.8,1.0478277689557813,Moderately wet
USGS,9114500,60,18859,1927,11,385.7,11799.9,19434.600000000002,1.0752633445593194,Moderately wet
USGS,9114500,60,18859,1927,12,237.8,11800.4,19465.3,1.0754078451684557,Moderately wet
USGS,9114500,60,18859,1928,1,255.5,11833.3,19555.2,1.0849078470862559,Moderately wet
USGS,9114500,60,18859,1928,2,281.8,11905.300000000001,19642.8,1.1056424559237477,Moderately wet
USGS,9114500,60,18859,1928,3,276.1,11968.699999999999,19710.399999999998,1.1238376392110083,Moderately wet
USGS,9114500,60,18859,1928,4,596.2,11944.0,19621.5,1.1167559365746118,Moderately wet
USGS,9114500,60,18859,1928,5,3019.0,11821.0,20890.5,1.0813580493679664,Moderately wet
USGS,9114500,60,18859,1928,6,2425.0,11051.0,21114.5,0.8545193634870506,Near normal
USGS,9114500,60,18859,1928,7,1043.0,10523.0,21292.3,0.693381880581919,Near normal
USGS,9114500,60,18859,1928,8,448.5,10135.7,21292.399999999998,0.5720424969002543,Near normal
USGS,9114500,60,18859,1944,10,216.0,9687.3,21202.3,0.4279976622726367,Near normal
USGS,9114500,60,18859,1944,11,176.0,9360.6,21065.8,0.32048491617664504,Near normal
USGS,9114500,60,18859,1944,12,138.0,9112.9,20912.8,0.23744583295354058,Near normal
USGS,9114500,60,18859,1945,1,119.0,8994.1,20794.5,0.197133986455552,Near normal
USGS,9114500,60,18859,1945,2,143.0,8881.6,20714.899999999998,0.1586616572278033,Near normal
USGS,9114500,60,18859,1945,3,159.0,8758.8,20664.1,0.1163287706264808,Near normal
USGS,9114500,60,18859,1945,4,234.0,8716.7,20685.399999999998,0.10173300452040575,Near normal
USGS,9114500,60,18859,1945,5,1480.0,9600.5,21544.5,0.3996499042250373,Near normal
USGS,9114500,60,18859,1945,6,1724.0,8305.5,20126.5,-0.04312517526600991,
USGS,9114500,60,18859,1945,7,1175.0,7055.5,18106.5,-0.5121098083758372,
USGS,9114500,60,18859,1945,8,815.8,6828.3,17351.3,-0.6026143598655779,
USGS,9114500,60,18859,1945,9,703.5,7083.3,17219.0,-0.5011567747593304,
USGS,9114500,60,18859,1945,10,287.1,7154.4,16841.7,-0.4732609743742027,
USGS,9114500,60,18859,1945,11,221.0,7199.4,16560.0,-0.4556915502619578,
USGS,9114500,60,18859,1945,12,188.9,7250.3,16363.2,-0.4358980934606718,
USGS,9114500,60,18859,1946,1,155.0,7286.3,16280.4,-0.4219492680875387,
USGS,9114500,60,18859,1946,2,159.8,7303.1,16184.699999999999,-0.41545402194695974,
USGS,9114500,60,18859,1946,3,167.9,7312.0,16070.8,-0.41201673484316353,
USGS,9114500,60,18859,1946,4,632.3,7710.3,16427.0,-0.26069851382536613,
USGS,9114500,60,18859,1946,5,940.2,7170.5,16771.0,-0.4669674015427879,
USGS,9114500,60,18859,1946,6,2067.0,7513.5,15819.0,-0.3348601607632906,
USGS,9114500,60,18859,1946,7,625.7,6964.2,14019.699999999999,-0.5482652205030168,
USGS,9114500,60,18859,1946,8,578.6,6727.0,13555.300000000001,-0.6435505310392237,
USGS,9114500,60,18859,1946,9,565.3,6588.8,13672.099999999999,-0.6999997894574381,
USGS,9114500,60,18859,1946,10,247.3,6549.0,13703.4,-0.7163880867408146,
USGS,9114500,60,18859,1946,11,204.9,6532.900000000001,13732.300000000001,-0.7230344934148396,
USGS,9114500,60,18859,1946,12,165.1,6509.099999999999,13759.4,-0.7328776352013191,
USGS,9114500,60,18859,1947,1,154.0,6508.099999999999,13794.400000000001,-0.7332916846922675,
USGS,9114500,60,18859,1947,2,146.8,6495.099999999999,13798.2,-0.7386778031404714,
USGS,9114500,60,18859,1947,3,184.6,6511.8,13823.800000000001,-0.7317598920692026,
USGS,9114500,60,18859,1947,4,538.2,6417.7,14128.0,-0.770880501789597,
USGS,9114500,60,18859,1947,5,2064.0,7541.5,14712.0,-0.3242377884422526,
USGS,9114500,60,18859,1947,6,2607.0,8081.5,15595.0,-0.12386652262566032,
USGS,9114500,60,18859,1947,7,1556.0,9011.8,15976.0,0.20316039633883,Near normal
USGS,9114500,60,18859,1947,8,634.2,9067.4,15794.4,0.22204433909413107,Near normal
USGS,9114500,60,18859,1947,9,483.5,8985.6,15574.4,0.19423739600022347,Near normal
USGS,9114500,60,18859,1947,10,469.5,9207.8,15756.8,0.26941977913567283,Near normal
USGS,9114500,60,18859,1947,11,369.3,9372.2,15905.1,0.3243409073681377,Near normal
USGS,9114500,60,18859,1947,12,291.7,9498.8,16007.9,0.36623776853564977,Near normal
USGS,9114500,60,18859,1948,1,252.1,9596.9,16105.0,0.3984708439010791,Near normal
USGS,9114500,60,18859,1948,2,264.3,9714.4,16209.5,0.43681663339843296,Near normal
USGS,9114500,60,18859,1948,3,263.1,9792.9,16304.699999999999,0.4622785526639693,Near normal
USGS,9114500,60,18859,1948,4,693.2,9947.9,16365.6,0.5121929201053206,Near normal
USGS,9114500,60,18859,1948,5,3018.0,10901.9,18443.4,0.8094979093463895,Near normal
USGS,9114500,60,18859,1948,6,3144.0,11438.9,19520.4,0.9699496876500591,Near normal
USGS,9114500,60,18859,1948,7,916.6,10799.5,19811.3,0.778361220123304,Near normal
USGS,9114500,60,18859,1948,8,660.7,10826.0,19893.4,0.7864361529411992,Near normal
USGS,9114500,60,18859,1948,9,781.4,11123.9,20109.5,0.8763979425279513,Near normal
USGS,9114500,60,18859,1948,10,250.3,10904.699999999999,20112.5,0.8103468088855068,Near normal
USGS,9114500,60,18859,1948,11,238.0,10773.4,20145.600000000002,0.770396428152511,Near normal
USGS,9114500,60,18859,1948,12,186.9,10668.599999999999,20167.399999999998,0.7382969092756392,Near normal
USGS,9114500,60,18859,1949,1,165.8,10582.300000000001,20179.2,0.7117200575608641,Near normal
USGS,9114500,60,18859,1949,2,149.1,10467.1,20181.5,0.6760377055944518,Near normal
USGS,9114500,60,18859,1949,3,174.9,10378.9,20171.800000000003,0.6485572368778961,Near normal
USGS,9114500,60,18859,1949,4,764.8,10450.5,20398.4,0.6708763943559316,Near normal
USGS,9114500,60,18859,1949,5,1338.0,8770.5,19672.4,0.12037753486964764,Near normal
USGS,9114500,60,18859,1949,6,2874.0,8500.5,19939.4,0.026097837342331322,Near normal
USGS,9114500,60,18859,1949,7,1466.0,9049.9,19849.4,0.2161082304494909,Near normal
USGS,9114500,60,18859,1949,8,693.2,9082.4,19908.4,0.22712691412606403,Near normal
USGS,9114500,60,18859,1949,9,624.1,8925.1,20049.0,0.17357240804184662,Near normal
USGS,9114500,60,18859,1949,10,304.8,8979.6,19884.3,0.19219174512778212,Near normal
USGS,9114500,60,18859,1949,11,256.7,8998.300000000001,19771.7,0.19856463123211088,Near normal
USGS,9114500,60,18859,1949,12,183.8,8995.2,19663.8,0.1975087182176177,Near normal
USGS,9114500,60,18859,1950,1,202.6,9032.0,19614.300000000003,0.2100292456004534,Near normal
USGS,9114500,60,18859,1950,2,187.1,9070.0,19537.1,0.2229256832667157,Near normal
USGS,9114500,60,18859,1950,3,180.6,9075.699999999999,19454.6,0.22485732578672737,Near normal
USGS,9114500,60,18859,1950,4,761.4,9072.300000000001,19522.8,0.2237052063887607,Near normal
USGS,9114500,60,18859,1950,5,1390.0,9124.300000000001,17894.8,0.24129737135395388,Near normal
USGS,9114500,60,18859,1950,6,1991.0,8241.300000000001,16741.8,-0.06613025486824742,
USGS,9114500,60,18859,1950,7,803.8,7579.1,16629.0,-0.3100108058910979,
USGS,9114500,60,18859,1950,8,853.4,7739.3,16821.7,-0.2498671497383533,
USGS,9114500,60,18859,1950,9,655.5,7770.700000000001,16695.8,-0.2381669796301812,
USGS,9114500,60,18859,1950,10,220.7,7686.6,16666.2,-0.2695686216296841,
USGS,9114500,60,18859,1950,11,181.6,7611.5,16609.800000000003,-0.2977854918244888,
USGS,9114500,60,18859,1950,12,160.8,7588.5,16583.7,-0.30646071477968734,
USGS,9114500,60,18859,1951,1,159.4,7545.3,16577.3,-0.32279801469589053,
USGS,9114500,60,18859,1951,2,159.8,7518.0,16588.0,-0.3331513858180131,
USGS,9114500,60,18859,1951,3,186.0,7523.4,16599.100000000002,-0.3311016697862915,
USGS,9114500,60,18859,1951,4,445.2,7207.200000000001,16279.5,-0.45265291303640165,
USGS,9114500,60,18859,1951,5,1293.0,7110.200000000001,16234.5,-0.49058293445859247,
USGS,9114500,60,18859,1951,6,2001.0,7120.200000000001,15361.5,-0.48665827829048935,
USGS,9114500,60,18859,1951,7,1084.0,7400.4,14979.5,-0.3780116189816442,
USGS,9114500,60,18859,1951,8,907.5,7454.5,15193.800000000001,-0.3573214129872161,
USGS,9114500,60,18859,1951,9,808.6,7607.599999999999,15378.300000000001,-0.2992553935169877,
USGS,9114500,60,18859,1951,10,306.0,7692.9,15379.5,-0.26720913639489785,
USGS,9114500,60,18859,1951,11,205.9,7717.200000000001,15328.7,-0.2581191703494217,
